word ; frequency
$emotion*$ ; 1
$emotion+$ ; 2
$emotion-$ ; 2
$foreign$ ; 13
$laugh$ ; 11
$name$ ; 265
$oov$ ; 5
a ; 24
abençoado ; 1
abençoe ; 5
abraço ; 1
acolheu ; 1
acordou ; 1
admiro ; 1
afilhado ; 2
agentes ; 1
agora ; 1
agradecer ; 1
agradeço ; 1
aguenta ; 1
ainda ; 1
alegre ; 1
alegria ; 1
alfabetização ; 1
alicerce ; 1
almeja ; 1
almoço ; 4
ama ; 1
ama-me ; 1
amamos ; 2
amar ; 1
amaram ; 1
amei ; 10
ametista ; 1
amiga ; 3
amigo ; 1
amigos ; 1
amizade ; 1
amo ; 6
amor ; 4
amores ; 1
amém ; 1
aninhos ; 1
aniversário ; 11
ano ; 7
anos ; 7
antes ; 1
antiga ; 1
ao ; 3
aprende ; 1
apresentação ; 1
aproveitando ; 1
arteira ; 1
as ; 5
assim ; 3
atendente ; 1
através ; 1
atrás ; 1
até ; 4
auditiva ; 1
aula ; 1
autorizada ; 1
avançado ; 2
azul ; 1
açúcar ; 2
aí ; 2
babona ; 1
baby ; 1
barba ; 1
batalhas ; 1
baú ; 1
bem ; 2
bodas ; 1
bom ; 2
borboletas ; 1
branquela ; 1
braços ; 1
brincando ; 1
busca ; 1
bênção ; 1
bênçãos ; 1
cada ; 8
café ; 1
carinho ; 3
carro ; 1
casa ; 6
casamento ; 3
casar ; 1
categorias ; 1
chata ; 1
chegando ; 1
chegou ; 1
cheio ; 1
chove ; 1
chovendo ; 1
chuva ; 1
chácara ; 1
cinema ; 1
coletiva ; 1
colocar ; 1
colorido ; 1
com ; 13
comando ; 1
combate ; 1
comemorando ; 1
comemorarmos ; 1
comer ; 2
começou ; 2
comida ; 1
como ; 10
companheira ; 1
companheiros ; 1
completamos ; 1
conceda ; 3
concluído ; 1
confiar ; 1
confidências ; 1
confraternização ; 1
conquistou ; 1
conserve ; 2
consigo ; 1
continuarmos ; 1
continuo ; 1
conversas ; 1
coração ; 11
corações ; 1
costela ; 1
cozinha ; 1
cresça ; 1
crianças ; 3
cultuei ; 1
cunhada ; 2
curso ; 2
céu ; 2
da ; 15
dado ; 1
dar ; 2
das ; 2
data ; 1
de ; 48
deficiência ; 1
deixa ; 1
deixava ; 1
dela ; 1
delícia ; 3
demorei ; 1
dengue ; 1
derrame ; 1
derrotas ; 1
desejar ; 1
desejo ; 1
desilusões ; 1
deste ; 2
detalhe ; 1
deu ; 2
dez ; 1
dia ; 15
dicas ; 1
digo ; 1
direito ; 1
disposta ; 1
disse ; 1
disseram ; 1
do ; 17
doce ; 1
documentação ; 1
dois ; 1
domingueira ; 1
dos ; 2
e ; 44
educação ; 1
ela ; 2
elas ; 1
ele ; 2
eles ; 1
em ; 10
emagrecer ; 2
emoções ; 1
encaixa ; 1
encantado ; 1
encontramos ; 2
encontrar ; 1
enfrentar ; 1
ensina ; 1
ensinou ; 1
então ; 1
enxergar ; 1
escola ; 2
escolheria ; 1
escutando ; 1
especiais ; 1
especial ; 3
espera ; 12
esposo ; 3
esses ; 1
esta ; 4
estando ; 1
estava ; 2
este ; 6
esteja ; 1
eternos ; 1
eu ; 11
exausta ; 1
exemplo ; 1
existir ; 1
expressar ; 1
faculdade ; 1
falei ; 1
família ; 7
farinha ; 1
faz ; 1
fazer ; 4
feita ; 1
feito ; 1
felicidade ; 1
felicidades ; 2
feliz ; 12
